0,transaction_id,datetime,Местоположение,mcc,sum,pin_inc_count,Способ доступа
0,9903446,2024-08-16 05:03:19,"Russia, Novosibirsk",7152,509.82,0,Банкомат
1,9843429,2024-11-03 05:48:50,"Russia, Unknown",9011,722.0,0,Банкомат
2,9921632,2024-11-28 17:51:37,"Russia, Moscow",9494,624.9,0,Банкомат
3,9864567,2024-11-03 10:55:14,"Russia, Ufa",2030,172.25,0,Банкомат
4,9841695,2024-09-14 18:44:30,"Russia, Unknown",7968,701.19,0,Банкомат
5,9961927,2024-10-17 17:03:50,"Russia, Klin",3455,950.35,0,Банкомат
6,9989562,2024-11-24 09:00:38,"Russia, Moscow",8441,758.85,0,Банкомат
7,9819582,2024-10-31 02:01:31,"Russia, Moscow",9170,464.93,0,Банкомат
8,9958641,2024-11-19 04:09:45,"Russia, Unknown",6660,518.96,0,Банкомат
9,9628471,2024-11-03 21:12:39,"Russia, Kirovo-Chepetsk",4551,1198.81,0,Банкомат
10,9946946,2024-11-23 22:54:12,"Russia, Samara",4575,934.04,0,Банкомат
11,9701112,2024-11-28 10:53:15,"Russia, Unknown",6124,989.07,0,Банкомат
12,9664650,2024-10-30 09:40:43,"Russia, Samara",3498,451.16,0,Банкомат
13,9956651,2024-11-27 20:53:26,"Russia, Kirovo-Chepetsk",5279,762.9,0,Банкомат
14,9979690,2024-11-17 21:12:29,"Russia, Unknown",2362,222.98,0,Банкомат
15,9513623,2024-11-11 21:21:20,"Russia, Unknown",7468,613.18,0,Банкомат
16,9965011,2024-11-08 09:46:09,"Russia, Samara",3742,421.01,0,Банкомат
17,9498166,2024-11-28 07:39:06,"Russia, Moscow",6397,628.26,0,Банкомат
18,9794867,2024-11-27 23:54:26,"Russia, Unknown",8556,859.88,1,Банкомат
19,9609721,2024-10-11 02:30:47,"Russia, Ufa",1330,710.93,0,Банкомат
20,9973638,2024-11-02 21:45:50,"Russia, Kirovo-Chepetsk",1740,636.14,1,Банкомат
21,9492690,2024-11-27 10:54:33,"Russia, Unknown",7655,118.02,1,Банкомат
22,9909992,2024-10-17 12:22:14,"Russia, Zheleznogorsk",1608,339.92,0,Банкомат
23,9847719,2024-11-21 15:49:17,"Ukraine, Simferopol",3233,268.69,0,Банкомат
24,9657629,2024-09-29 22:04:12,"Russia, Zheleznogorsk",5130,320.99,1,Банкомат
25,9908345,2024-11-03 04:54:39,"Russia, Moscow",9352,898.21,0,Банкомат
26,9808904,2024-11-23 07:53:28,"Russia, Klin",9363,183.02,1,Банкомат
27,9972171,2024-11-19 01:38:27,"Russia, Samara",8855,913.08,1,Банкомат
28,9994969,2024-10-24 20:18:45,"Russia, Unknown",8827,1186.02,0,Банкомат
29,9784480,2024-11-09 21:36:43,"Russia, Ufa",9866,281.03,1,Банкомат
30,9999813,2024-10-23 11:33:07,"Russia, Kirovo-Chepetsk",5822,180.13,0,Банкомат
31,9947051,2024-11-28 09:31:24,"Russia, Grozny",4384,555.27,0,Банкомат
32,9747297,2024-11-18 21:06:32,"Russia, Unknown",4909,123.0,0,Банкомат
33,9649772,2024-11-14 07:09:40,"Russia, Unknown",2242,336.31,0,Банкомат
34,9832461,2024-09-21 15:08:11,"Russia, Samara",8405,233.86,0,Банкомат
35,9964275,2024-11-09 18:49:55,"Russia, Klin",6695,440.0,0,Банкомат
36,9667600,2024-11-19 19:01:23,"Russia, Zheleznogorsk",8952,115.05,0,Банкомат
37,9948378,2024-11-27 14:22:40,"Russia, Novosibirsk",4809,1037.78,1,Банкомат
38,9915563,2024-11-11 07:23:09,"Russia, Kirovo-Chepetsk",9784,194.37,0,Банкомат
39,9904055,2024-11-11 04:12:24,"Russia, Zheleznogorsk",9109,957.21,0,Банкомат
40,9821308,2024-11-27 06:28:27,"Russia, Novosibirsk",2477,671.02,0,Банкомат
41,9914470,2024-11-14 21:35:23,"Russia, Zheleznogorsk",6050,156.88,0,Банкомат
42,9939879,2024-11-13 01:31:02,"Russia, Unknown",4339,993.01,0,Банкомат
43,9954532,2024-11-27 00:45:48,"Russia, Grozny",8422,811.18,0,Банкомат
44,9519449,2024-11-23 18:12:35,"Russia, Grozny",5834,940.88,0,Банкомат
45,9799707,2024-11-25 06:31:19,"Ukraine, Simferopol",5956,923.12,0,Банкомат
46,9839539,2024-11-23 15:05:36,"Russia, Grozny",5690,932.1,0,Банкомат
47,9969299,2024-10-21 23:46:18,"Russia, Zheleznogorsk",5494,1043.99,1,Банкомат
48,9616640,2024-11-14 12:22:21,"Russia, Unknown",8777,1107.05,0,Банкомат
49,9959762,2024-11-04 21:07:59,"Russia, Grozny",9804,379.21,0,Банкомат
50,9988112,2024-11-13 04:06:41,"Russia, Samara",2818,670.98,0,Банкомат
51,9939997,2024-11-22 16:13:36,"Russia, Unknown",5503,755.92,0,Банкомат
52,9974957,2024-11-24 20:47:37,"Russia, Samara",6547,909.24,1,Банкомат
53,9984336,2024-09-13 04:12:58,"Russia, Unknown",7529,957.96,0,Банкомат
54,9984336,2024-09-17 13:50:43,"Russia, Unknown",3948,957.71,0,Банкомат
55,9947227,2024-11-28 03:19:41,"Russia, Unknown",8080,301.16,0,Банкомат
56,9688331,2024-11-06 05:53:28,"Russia, Novosibirsk",8515,937.31,0,Банкомат
57,9679545,2024-11-27 12:02:20,"Russia, Unknown",1608,362.94,0,Банкомат
58,9856221,2024-11-18 10:30:45,"Russia, Unknown",3076,165.95,0,Банкомат
59,9964000,2024-10-28 05:14:20,"Russia, Unknown",9143,321.82,0,Банкомат
60,9915790,2024-10-26 01:50:20,"Russia, Kirovo-Chepetsk",1390,935.84,0,Банкомат
